 
 
 
 % New iteration! 

robot_plan_companion2_end_ITER(1,324)= 27750779
experiment(1,324)= 1
iteration(1,324)= 324
companion_person_x(1,324)= 44.1599
companion_person_y(1,324)= 22.0904
companion_person_vx(1,324)= 0.397287
companion_person_vy(1,324)= -5.46945e-05
companion_person_v(1,324)= 0.397287
companion_person_theta(1,324)= -0.00013767
companion_person_dest_x(1,324)= 45
companion_person_dest_y(1,324)= 20.5
companion_person_time(1,324)= 210.524
companion2_person_x(1,324)= 43.9135
companion2_person_y(1,324)= 19.1754
companion2_person_vx(1,324)= 0.478828
companion2_person_vy(1,324)= 0.0135275
companion2_person_v(1,324)= 0.479019
companion2_person_theta(1,324)= 0.0282438
companion2_person_dest_x(1,324)= 45
companion2_person_dest_y(1,324)= 20.5
companion2_person_time(1,324)= 210.524
robot_x(1,324)= 42.686
robot_y(1,324)= 20.6039
robot_vx(1,324)= 0.725463
robot_vy(1,324)= -0.0231375
robot_theta(1,324)= -0.0318825
robot_v(1,324)= 0.725832
robot_w(1,324)= 0.0361077
robot_pose_time_stamp(1,324)= 210.729
robot_final_goal_x(1,324)= 44.9979
robot_final_goal_y(1,324)= 20.6394
d_r_1p_x(1,324)= 1.4739
d_r_1p_y(1,324)= 1.48654
d_r_1p_m(1,324)= 2.09337
d_r_2p_x(1,324)= 1.22751
d_r_2p_y(1,324)= 1.42847
d_r_2p_m(1,324)= 1.88343
d_2p_1p_x(1,324)= 0.246396
d_2p_1p_y(1,324)= 2.91501
d_2p_1p_m(1,324)= 2.92541
angle_r_p1(1,324)= 72.6356
angle_r_p2(1,324)= 181.406
angle_p1_p2(1,324)= 85.2117
center_of_the_group_R_P1_P2_x(1,324)= 43.5865
center_of_the_group_R_P1_P2_y(1,324)= 20.6232
center_of_the_group_R_P1_P2_vx(1,324)= 0.53386
center_of_the_group_R_P1_P2_vy(1,324)= -0.00322154
center_of_the_group_R_P1_P2_theta(1,324)= 0.533869
center_of_the_group_P1_P2_x(1,324)= 44.0367
center_of_the_group_P1_P2_y(1,324)= 20.6329
center_of_the_group_P1_P2_vx(1,324)= 0.438058
center_of_the_group_P1_P2_vy(1,324)= 0.00673642
center_of_the_group_P1_P2_theta(1,324)= 0.0153767

order_in_group_robot(1,324)= 1
order_in_group_P1(1,324)= 0
order_in_group_P2(1,324)= 2

 
last_pose_command_x(1,324)= 42.8371
last_pose_command_y(1,324)= 20.599
last_pose_command_v(1,324)= 0.785832
last_pose_command_w(1,324)= 0.0459141
last_pose_command_theta(1,324)= -1.35747
last_pose_command_time_stamp(1,324)= 210.929
 
 save_matlab_final_min_collision_distance_vector_(1,324)= 2.96837
save_matlab_real_robot_person_distance2_vector_(1,324)= 2.09337
 
real_distance_person_robot(1,324)= 2.9335
ideal_distance_person_robot(1,324)= 1.5
real_angle_person_robot(1,324)= 150.195
before_bad_saved_ideal_angle_person_robot(1,324)= 90
ideal_angle_person_robot(1,324)= 90
distance_performance_p1(1,324)= 0.906631
distance_performance_p2(1,324)= 1
ideal_angle_p1(1,324)= 90
ideal_angle_p2(1,324)= 90
angle_performance_p1(1,324)= 0.564704
angle_performance_p2(1,324)= 0.61576
total_area_performance(1,324)= 0.950413
area_performance_p1(1,324)= 0.904959
area_performance_p2(1,324)= 0.995868
 
robot_order(1,324)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,324)= 1
enter_on_cero_(1,324)= 0
enter_on_cero2_(1,324)= 0
result_(1,324)= 1
dist_to_goal_test_(1,324)= 0.0193468
v_to_goal_test_(1,324)= 0.377344
 
 
 
 % New iteration! 

dt(1,325)= 0.2
real_computation_time_dt(1,325)= 2.74302e+06
computational_time(1,325)= 0
robot_plan_companion2_start_ITER(1,325)= 27787108
robot_plan_companion2_end_ITER(1,325)= 27809226
experiment(1,325)= 1
iteration(1,325)= 325
companion_person_x(1,325)= 44.1154
companion_person_y(1,325)= 22.0713
companion_person_vx(1,325)= 0.257519
companion_person_vy(1,325)= -0.0043344
companion_person_v(1,325)= 0.257556
companion_person_theta(1,325)= -0.0168298
companion_person_dest_x(1,325)= 45
companion_person_dest_y(1,325)= 20.5
companion_person_time(1,325)= 211.103
companion2_person_x(1,325)= 43.6267
companion2_person_y(1,325)= 19.2098
companion2_person_vx(1,325)= 0.306741
companion2_person_vy(1,325)= 0.0185675
companion2_person_v(1,325)= 0.307302
companion2_person_theta(1,325)= 0.0604577
companion2_person_dest_x(1,325)= 45
companion2_person_dest_y(1,325)= 20.5
companion2_person_time(1,325)= 211.103
robot_x(1,325)= 42.9264
robot_y(1,325)= 20.6019
robot_vx(1,325)= 0.433593
robot_vy(1,325)= -0.00682104
robot_theta(1,325)= -0.0157301
robot_v(1,325)= 0.433647
robot_w(1,325)= 0.0446935
robot_pose_time_stamp(1,325)= 211.121
robot_final_goal_x(1,325)= 44.9961
robot_final_goal_y(1,325)= 20.6541
d_r_1p_x(1,325)= 1.18905
d_r_1p_y(1,325)= 1.46943
d_r_1p_m(1,325)= 1.89026
d_r_2p_x(1,325)= 0.700343
d_r_2p_y(1,325)= 1.39208
d_r_2p_m(1,325)= 1.55833
d_2p_1p_x(1,325)= 0.488712
d_2p_1p_y(1,325)= 2.86152
d_2p_1p_m(1,325)= 2.90295
angle_r_p1(1,325)= 68.3922
angle_r_p2(1,325)= 160.001
angle_p1_p2(1,325)= 80.3488
center_of_the_group_R_P1_P2_x(1,325)= 43.5562
center_of_the_group_R_P1_P2_y(1,325)= 20.6277
center_of_the_group_R_P1_P2_vx(1,325)= 0.332618
center_of_the_group_R_P1_P2_vy(1,325)= 0.00247068
center_of_the_group_R_P1_P2_theta(1,325)= 0.332627
center_of_the_group_P1_P2_x(1,325)= 43.8711
center_of_the_group_P1_P2_y(1,325)= 20.6405
center_of_the_group_P1_P2_vx(1,325)= 0.28213
center_of_the_group_P1_P2_vy(1,325)= 0.00711654
center_of_the_group_P1_P2_theta(1,325)= 0.025219

order_in_group_robot(1,325)= 1
order_in_group_P1(1,325)= 0
order_in_group_P2(1,325)= 2

 
last_pose_command_x(1,325)= 43.0191
last_pose_command_y(1,325)= 20.6004
last_pose_command_v(1,325)= 0.493647
last_pose_command_w(1,325)= 0.0182833
last_pose_command_theta(1,325)= -0.540714
last_pose_command_time_stamp(1,325)= 211.321
 
 save_matlab_final_min_collision_distance_vector_(1,325)= 2.76526
save_matlab_real_robot_person_distance2_vector_(1,325)= 1.89026
 
real_distance_person_robot(1,325)= 2.9335
ideal_distance_person_robot(1,325)= 1.5
real_angle_person_robot(1,325)= 150.195
before_bad_saved_ideal_angle_person_robot(1,325)= 90
ideal_angle_person_robot(1,325)= 90
distance_performance_p1(1,325)= 1
distance_performance_p2(1,325)= 1
ideal_angle_p1(1,325)= 90
ideal_angle_p2(1,325)= 90
angle_performance_p1(1,325)= 0.636938
angle_performance_p2(1,325)= 0.790429
total_area_performance(1,325)= 0.921488
area_performance_p1(1,325)= 0.867769
area_performance_p2(1,325)= 0.975207
 
robot_order(1,325)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,325)= 1
enter_on_cero_(1,325)= 0
enter_on_cero2_(1,325)= 0
result_(1,325)= 1
dist_to_goal_test_(1,325)= 0.0693365
v_to_goal_test_(1,325)= 0.46036
 
 
 
 % New iteration! 

dt(1,326)= 0.2
real_computation_time_dt(1,326)= 2.74302e+06
computational_time(1,326)= 0
robot_plan_companion2_start_ITER(1,326)= 27844989
robot_plan_companion2_end_ITER(1,326)= 27867970
experiment(1,326)= 1
iteration(1,326)= 326
companion_person_x(1,326)= 43.9485
companion_person_y(1,326)= 22.0319
companion_person_vx(1,326)= 0.134955
companion_person_vy(1,326)= -0.0114684
companion_person_v(1,326)= 0.135441
companion_person_theta(1,326)= -0.0847756
companion_person_dest_x(1,326)= 45
companion_person_dest_y(1,326)= 20.5
companion_person_time(1,326)= 211.616
companion2_person_x(1,326)= 43.1025
companion2_person_y(1,326)= 19.235
companion2_person_vx(1,326)= 0.116283
companion2_person_vy(1,326)= 0.0236093
companion2_person_v(1,326)= 0.118656
companion2_person_theta(1,326)= 0.20031
companion2_person_dest_x(1,326)= 45
companion2_person_dest_y(1,326)= 20.5
companion2_person_time(1,326)= 211.616
robot_x(1,326)= 43.1665
robot_y(1,326)= 20.5995
robot_vx(1,326)= 0.480369
robot_vy(1,326)= -0.000173931
robot_theta(1,326)= -0.000362078
robot_v(1,326)= 0.480369
robot_w(1,326)= 0.0186721
robot_pose_time_stamp(1,326)= 211.622
robot_final_goal_x(1,326)= 43.5255
robot_final_goal_y(1,326)= 20.6334
d_r_1p_x(1,326)= 0.782085
d_r_1p_y(1,326)= 1.43233
d_r_1p_m(1,326)= 1.63194
d_r_2p_x(1,326)= 0.0639515
d_r_2p_y(1,326)= 1.36451
d_r_2p_m(1,326)= 1.36601
d_2p_1p_x(1,326)= 0.846037
d_2p_1p_y(1,326)= 2.79684
d_2p_1p_m(1,326)= 2.922
angle_r_p1(1,326)= 58.043
angle_r_p2(1,326)= 130.596
angle_p1_p2(1,326)= 73.2067
center_of_the_group_R_P1_P2_x(1,326)= 43.4058
center_of_the_group_R_P1_P2_y(1,326)= 20.6221
center_of_the_group_R_P1_P2_vx(1,326)= 0.243869
center_of_the_group_R_P1_P2_vy(1,326)= 0.00398899
center_of_the_group_R_P1_P2_theta(1,326)= 0.243902
center_of_the_group_P1_P2_x(1,326)= 43.5255
center_of_the_group_P1_P2_y(1,326)= 20.6334
center_of_the_group_P1_P2_vx(1,326)= 0.125619
center_of_the_group_P1_P2_vy(1,326)= 0.00607046
center_of_the_group_P1_P2_theta(1,326)= 0.0482868

order_in_group_robot(1,326)= 1
order_in_group_P1(1,326)= 0
order_in_group_P2(1,326)= 2

 
last_pose_command_x(1,326)= 43.2711
last_pose_command_y(1,326)= 20.5995
last_pose_command_v(1,326)= 0.553373
last_pose_command_w(1,326)= 0.0429412
last_pose_command_theta(1,326)= 0.330259
last_pose_command_time_stamp(1,326)= 211.822
 
 save_matlab_final_min_collision_distance_vector_(1,326)= 2.76526
save_matlab_real_robot_person_distance2_vector_(1,326)= 1.89026
 
real_distance_person_robot(1,326)= 1.63194
ideal_distance_person_robot(1,326)= 1.5
real_angle_person_robot(1,326)= 118.604
before_bad_saved_ideal_angle_person_robot(1,326)= 90
ideal_angle_person_robot(1,326)= 90
distance_performance_p1(1,326)= 1
distance_performance_p2(1,326)= 1
ideal_angle_p1(1,326)= 90
ideal_angle_p2(1,326)= 90
angle_performance_p1(1,326)= 0.766303
angle_performance_p2(1,326)= 1
total_area_performance(1,326)= 0.72314
area_performance_p1(1,326)= 0.764463
area_performance_p2(1,326)= 0.681818
 
robot_order(1,326)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,326)= 0
enter_on_cero_(1,326)= 0
enter_on_cero2_(1,326)= 0
result_(1,326)= 1
dist_to_goal_test_(1,326)= 0.0605906
v_to_goal_test_(1,326)= 1.0789
 
 
 
 % New iteration! 

dt(1,327)= 0.2
real_computation_time_dt(1,327)= 2.74302e+06
computational_time(1,327)= 0
robot_plan_companion2_start_ITER(1,327)= 27904278
robot_plan_companion2_end_ITER(1,327)= 27916328
experiment(1,327)= 1
iteration(1,327)= 327
companion_person_x(1,327)= 43.669
companion_person_y(1,327)= 21.982
companion_person_vx(1,327)= -0.0182966
companion_person_vy(1,327)= -0.0239792
companion_person_v(1,327)= 0.0301623
companion_person_theta(1,327)= 0.919014
companion_person_dest_x(1,327)= 43.669
companion_person_dest_y(1,327)= 21.982
companion_person_time(1,327)= 212.02
companion2_person_x(1,327)= 42.7462
companion2_person_y(1,327)= 19.2784
companion2_person_vx(1,327)= -0.0564867
companion2_person_vy(1,327)= 0.0348552
companion2_person_v(1,327)= 0.0663749
companion2_person_theta(1,327)= -0.552864
companion2_person_dest_x(1,327)= 42.7462
companion2_person_dest_y(1,327)= 19.2784
companion2_person_time(1,327)= 212.02
robot_x(1,327)= 43.3783
robot_y(1,327)= 20.5979
robot_vx(1,327)= 0.553283
robot_vy(1,327)= 0.0060565
robot_theta(1,327)= 0.010946
robot_v(1,327)= 0.553316
robot_w(1,327)= 0.0430382
robot_pose_time_stamp(1,327)= 212.026
robot_final_goal_x(1,327)= 43.2076
robot_final_goal_y(1,327)= 20.6302
d_r_1p_x(1,327)= 0.290686
d_r_1p_y(1,327)= 1.38415
d_r_1p_m(1,327)= 1.41435
d_r_2p_x(1,327)= 0.632146
d_r_2p_y(1,327)= 1.31951
d_r_2p_m(1,327)= 1.46312
d_2p_1p_x(1,327)= 0.922831
d_2p_1p_y(1,327)= 2.70366
d_2p_1p_m(1,327)= 2.85681
angle_r_p1(1,327)= 41.2592
angle_r_p2(1,327)= 107.67
angle_p1_p2(1,327)= 71.1899
center_of_the_group_R_P1_P2_x(1,327)= 43.2645
center_of_the_group_R_P1_P2_y(1,327)= 20.6194
center_of_the_group_R_P1_P2_vx(1,327)= 0.1595
center_of_the_group_R_P1_P2_vy(1,327)= 0.00564418
center_of_the_group_R_P1_P2_theta(1,327)= 0.1596
center_of_the_group_P1_P2_x(1,327)= 43.2076
center_of_the_group_P1_P2_y(1,327)= 20.6302
center_of_the_group_P1_P2_vx(1,327)= -0.0373916
center_of_the_group_P1_P2_vy(1,327)= 0.00543802
center_of_the_group_P1_P2_theta(1,327)= 6.13558

order_in_group_robot(1,327)= 1
order_in_group_P1(1,327)= 0
order_in_group_P2(1,327)= 2

 
last_pose_command_x(1,327)= 0
last_pose_command_y(1,327)= 0
last_pose_command_v(1,327)= 0
last_pose_command_w(1,327)= 0
last_pose_command_theta(1,327)= 0
last_pose_command_time_stamp(1,327)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,327)= 2.76526
save_matlab_real_robot_person_distance2_vector_(1,327)= 1.89026
 
real_distance_person_robot(1,327)= 1.63194
ideal_distance_person_robot(1,327)= 1.5
real_angle_person_robot(1,327)= 118.604
before_bad_saved_ideal_angle_person_robot(1,327)= 90
ideal_angle_person_robot(1,327)= 90
distance_performance_p1(1,327)= 1
distance_performance_p2(1,327)= 1
ideal_angle_p1(1,327)= 90
ideal_angle_p2(1,327)= 90
angle_performance_p1(1,327)= 0.9761
angle_performance_p2(1,327)= 0.805433
total_area_performance(1,327)= 0.566116
area_performance_p1(1,327)= 0.632231
area_performance_p2(1,327)= 0.5
 
robot_order(1,327)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,327)= 0
enter_on_cero_(1,327)= 0
enter_on_cero2_(1,327)= 0
result_(1,327)= 1
dist_to_goal_test_(1,327)= 0.00262701
v_to_goal_test_(1,327)= 0.0249054
 
 
 
 % New iteration! 

dt(1,328)= 0.2
real_computation_time_dt(1,328)= 4.29493e+06
computational_time(1,328)= 0
robot_plan_companion2_start_ITER(1,328)= 27952328
robot_plan_companion2_end_ITER(1,328)= 27972680
experiment(1,328)= 1
iteration(1,328)= 328
companion_person_x(1,328)= 43.4314
companion_person_y(1,328)= 21.9725
companion_person_vx(1,328)= -0.119986
companion_person_vy(1,328)= -0.0259558
companion_person_v(1,328)= 0.122761
companion_person_theta(1,328)= 0.213041
companion_person_dest_x(1,328)= 45
companion_person_dest_y(1,328)= 20.5
companion_person_time(1,328)= 212.229
companion2_person_x(1,328)= 42.5544
companion2_person_y(1,328)= 19.2538
companion2_person_vx(1,328)= -0.134778
companion2_person_vy(1,328)= 0.0210025
companion2_person_v(1,328)= 0.136405
companion2_person_theta(1,328)= -0.154587
companion2_person_dest_x(1,328)= 45
companion2_person_dest_y(1,328)= 20.5
companion2_person_time(1,328)= 212.229
robot_x(1,328)= 43.5343
robot_y(1,328)= 20.6003
robot_vx(1,328)= 0.503163
robot_vy(1,328)= 0.0101744
robot_theta(1,328)= 0.020218
robot_v(1,328)= 0.503266
robot_w(1,328)= -0.00025351
robot_pose_time_stamp(1,328)= 212.321
robot_final_goal_x(1,328)= 42.9929
robot_final_goal_y(1,328)= 20.6131
d_r_1p_x(1,328)= 0.102904
d_r_1p_y(1,328)= 1.37218
d_r_1p_m(1,328)= 1.37603
d_r_2p_x(1,328)= 0.979925
d_r_2p_y(1,328)= 1.34649
d_r_2p_m(1,328)= 1.66532
d_2p_1p_x(1,328)= 0.877021
d_2p_1p_y(1,328)= 2.71867
d_2p_1p_m(1,328)= 2.85663
angle_r_p1(1,328)= 25.1019
angle_r_p2(1,328)= 97.2168
angle_p1_p2(1,328)= 72.1573
center_of_the_group_R_P1_P2_x(1,328)= 43.1734
center_of_the_group_R_P1_P2_y(1,328)= 20.6089
center_of_the_group_R_P1_P2_vx(1,328)= 0.0827998
center_of_the_group_R_P1_P2_vy(1,328)= 0.00174037
center_of_the_group_R_P1_P2_theta(1,328)= 0.0828181
center_of_the_group_P1_P2_x(1,328)= 42.9929
center_of_the_group_P1_P2_y(1,328)= 20.6131
center_of_the_group_P1_P2_vx(1,328)= -0.127382
center_of_the_group_P1_P2_vy(1,328)= -0.00247663
center_of_the_group_P1_P2_theta(1,328)= 0.0194401

order_in_group_robot(1,328)= 1
order_in_group_P1(1,328)= 0
order_in_group_P2(1,328)= 2

 
last_pose_command_x(1,328)= 43.5399
last_pose_command_y(1,328)= 20.6004
last_pose_command_v(1,328)= -0.00196077
last_pose_command_w(1,328)= 0.0223841
last_pose_command_theta(1,328)= 1.28714
last_pose_command_time_stamp(1,328)= 212.521
 
 save_matlab_final_min_collision_distance_vector_(1,328)= 2.76526
save_matlab_real_robot_person_distance2_vector_(1,328)= 1.89026
 
real_distance_person_robot(1,328)= 1.37603
ideal_distance_person_robot(1,328)= 1.5
real_angle_person_robot(1,328)= 94.3366
before_bad_saved_ideal_angle_person_robot(1,328)= 90
ideal_angle_person_robot(1,328)= 90
distance_performance_p1(1,328)= 1
distance_performance_p2(1,328)= 1
ideal_angle_p1(1,328)= 90
ideal_angle_p2(1,328)= 90
angle_performance_p1(1,328)= 1
angle_performance_p2(1,328)= 0.674769
total_area_performance(1,328)= 0.514463
area_performance_p1(1,328)= 0.528926
area_performance_p2(1,328)= 0.5
 
robot_order(1,328)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,328)= 0
enter_on_cero_(1,328)= 0
enter_on_cero2_(1,328)= 0
result_(1,328)= 1
dist_to_goal_test_(1,328)= 0.0874016
v_to_goal_test_(1,328)= -0.0618264
 
 
 
 % New iteration! 

dt(1,329)= 0.2
real_computation_time_dt(1,329)= 6320.64
computational_time(1,329)= 0
robot_plan_companion2_start_ITER(1,329)= 28009744
robot_plan_companion2_end_ITER(1,329)= 28038946
experiment(1,329)= 1
iteration(1,329)= 329
companion_person_x(1,329)= 42.8627
companion_person_y(1,329)= 22.0036
companion_person_vx(1,329)= -0.371434
companion_person_vy(1,329)= -0.0238765
companion_person_v(1,329)= 0.372201
companion_person_theta(1,329)= 0.0641937
companion_person_dest_x(1,329)= 45
companion_person_dest_y(1,329)= 20.5
companion_person_time(1,329)= 212.807
companion2_person_x(1,329)= 42.0411
companion2_person_y(1,329)= 19.1648
companion2_person_vx(1,329)= -0.413575
companion2_person_vy(1,329)= 0.00709489
companion2_person_v(1,329)= 0.413636
companion2_person_theta(1,329)= -0.0171533
companion2_person_dest_x(1,329)= 45
companion2_person_dest_y(1,329)= 20.5
companion2_person_time(1,329)= 212.807
robot_x(1,329)= 43.7897
robot_y(1,329)= 20.6012
robot_vx(1,329)= 0.450097
robot_vy(1,329)= 0.00926704
robot_theta(1,329)= 0.0205861
robot_v(1,329)= 0.450192
robot_w(1,329)= 0.000252013
robot_pose_time_stamp(1,329)= 212.822
robot_final_goal_x(1,329)= 44.9973
robot_final_goal_y(1,329)= 20.627
d_r_1p_x(1,329)= 0.927004
d_r_1p_y(1,329)= 1.40238
d_r_1p_m(1,329)= 1.68107
d_r_2p_x(1,329)= 1.74865
d_r_2p_y(1,329)= 1.43635
d_r_2p_m(1,329)= 2.26294
d_2p_1p_x(1,329)= 0.821644
d_2p_1p_y(1,329)= 2.83873
d_2p_1p_m(1,329)= 2.95525
angle_r_p1(1,329)= 21.4191
angle_r_p2(1,329)= 63.7188
angle_p1_p2(1,329)= 73.8949
center_of_the_group_R_P1_P2_x(1,329)= 42.8978
center_of_the_group_R_P1_P2_y(1,329)= 20.5899
center_of_the_group_R_P1_P2_vx(1,329)= -0.111638
center_of_the_group_R_P1_P2_vy(1,329)= -0.00250487
center_of_the_group_R_P1_P2_theta(1,329)= 0.111666
center_of_the_group_P1_P2_x(1,329)= 42.4519
center_of_the_group_P1_P2_y(1,329)= 20.5842
center_of_the_group_P1_P2_vx(1,329)= -0.392505
center_of_the_group_P1_P2_vy(1,329)= -0.00839083
center_of_the_group_P1_P2_theta(1,329)= 0.0213744

order_in_group_robot(1,329)= 1
order_in_group_P1(1,329)= 0
order_in_group_P2(1,329)= 2

 
last_pose_command_x(1,329)= 43.8738
last_pose_command_y(1,329)= 20.6029
last_pose_command_v(1,329)= 0.390192
last_pose_command_w(1,329)= 0.0444045
last_pose_command_theta(1,329)= 1.43609
last_pose_command_time_stamp(1,329)= 213.022
 
 save_matlab_final_min_collision_distance_vector_(1,329)= 2.55607
save_matlab_real_robot_person_distance2_vector_(1,329)= 1.68107
 
real_distance_person_robot(1,329)= 1.37603
ideal_distance_person_robot(1,329)= 1.5
real_angle_person_robot(1,329)= 94.3366
before_bad_saved_ideal_angle_person_robot(1,329)= 90
ideal_angle_person_robot(1,329)= 90
distance_performance_p1(1,329)= 1
distance_performance_p2(1,329)= 0.737065
ideal_angle_p1(1,329)= 90
ideal_angle_p2(1,329)= 90
angle_performance_p1(1,329)= 0.707038
angle_performance_p2(1,329)= 0.492749
total_area_performance(1,329)= 0.5
area_performance_p1(1,329)= 0.5
area_performance_p2(1,329)= 0.5
 
robot_order(1,329)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,329)= 1
enter_on_cero_(1,329)= 0
enter_on_cero2_(1,329)= 0
result_(1,329)= 1
dist_to_goal_test_(1,329)= 0.0874016
v_to_goal_test_(1,329)= -0.0618264
 
 
 
 % New iteration! 

dt(1,330)= 0.2
real_computation_time_dt(1,330)= 2.74306e+06
computational_time(1,330)= 0
robot_plan_companion2_start_ITER(1,330)= 28073319
robot_plan_companion2_end_ITER(1,330)= 28100441
experiment(1,330)= 1
iteration(1,330)= 330
companion_person_x(1,330)= 42.5708
companion_person_y(1,330)= 22.0277
companion_person_vx(1,330)= -0.424683
companion_person_vy(1,330)= -0.0145134
companion_person_v(1,330)= 0.424931
companion_person_theta(1,330)= 0.0341614
companion_person_dest_x(1,330)= 45
companion_person_dest_y(1,330)= 20.5
companion_person_time(1,330)= 213.112
companion2_person_x(1,330)= 41.771
companion2_person_y(1,330)= 19.1359
companion2_person_vx(1,330)= -0.456489
companion2_person_vy(1,330)= -0.00216565
companion2_person_v(1,330)= 0.456494
companion2_person_theta(1,330)= 0.00474411
companion2_person_dest_x(1,330)= 45
companion2_person_dest_y(1,330)= 20.5
companion2_person_time(1,330)= 213.112
robot_x(1,330)= 43.9084
robot_y(1,330)= 20.6011
robot_vx(1,330)= 0.388543
robot_vy(1,330)= 0.00915115
robot_theta(1,330)= 0.0235481
robot_v(1,330)= 0.388651
robot_w(1,330)= 0.0426707
robot_pose_time_stamp(1,330)= 213.127
robot_final_goal_x(1,330)= 44.9977
robot_final_goal_y(1,330)= 20.6218
d_r_1p_x(1,330)= 1.33756
d_r_1p_y(1,330)= 1.42655
d_r_1p_m(1,330)= 1.95553
d_r_2p_x(1,330)= 2.13739
d_r_2p_y(1,330)= 1.46522
d_r_2p_m(1,330)= 2.59139
d_2p_1p_x(1,330)= 0.799824
d_2p_1p_y(1,330)= 2.89177
d_2p_1p_m(1,330)= 3.00034
angle_r_p1(1,330)= 14.6862
angle_r_p2(1,330)= 57.3616
angle_p1_p2(1,330)= 74.5771
center_of_the_group_R_P1_P2_x(1,330)= 42.75
center_of_the_group_R_P1_P2_y(1,330)= 20.5883
center_of_the_group_R_P1_P2_vx(1,330)= -0.16421
